investor_id,SIP_Count,Avg_Gap_Days,Total_Investment,Avg_SIP_Amount,Status
INV004202,9,47.62,91560,10173.33,At Risk
INV004203,8,66.57,70384,8798.0,At Risk
INV004208,6,73.4,57000,9500.0,At Risk
INV004212,7,69.33,131156,18736.57,At Risk
INV004216,7,82.0,67522,9646.0,At Risk
INV004228,7,72.33,93293,13327.57,At Risk
INV004232,6,71.4,31031,5171.83,At Risk
INV004239,8,61.14,78887,9860.88,At Risk
INV004241,10,53.67,103788,10378.8,At Risk
INV004243,8,55.71,88380,11047.5,At Risk
INV004246,7,34.17,97439,13919.86,Active
INV004247,6,87.2,72050,12008.33,At Risk
INV004248,7,42.67,105673,15096.14,At Risk
INV004258,7,49.67,26892,3841.71,At Risk
INV004266,7,61.83,35786,5112.29,At Risk
INV004267,7,53.33,70239,10034.14,At Risk
INV004270,7,69.67,41505,5929.29,At Risk
INV004271,6,79.8,65605,10934.17,At Risk
INV004279,8,50.29,185997,23249.62,At Risk
INV004281,8,41.71,144759,18094.88,At Risk
INV004282,8,52.86,64136,8017.0,At Risk
INV004285,7,76.17,92708,13244.0,At Risk
INV004288,7,72.83,56841,8120.14,At Risk
INV004289,11,45.9,42501,3863.73,At Risk
INV004293,6,81.8,112638,18773.0,At Risk
INV004295,9,44.75,72695,8077.22,At Risk
INV004296,6,102.2,77419,12903.17,At Risk
INV004297,9,41.88,122117,13568.56,At Risk
INV004299,8,64.14,79344,9918.0,At Risk
INV004306,7,57.0,74056,10579.43,At Risk
INV004308,7,84.67,78626,11232.29,At Risk
INV004314,6,83.0,112485,18747.5,At Risk
INV004319,9,60.5,118001,13111.22,At Risk
INV004321,9,42.0,112711,12523.44,At Risk
INV004324,7,77.67,66304,9472.0,At Risk
INV004326,10,40.11,113261,11326.1,At Risk
INV004332,8,64.71,22464,2808.0,At Risk
INV004335,8,64.43,97637,12204.62,At Risk
INV004338,10,48.89,134505,13450.5,At Risk
INV004340,6,67.8,48935,8155.83,At Risk
INV004343,6,63.0,93065,15510.83,At Risk
INV004348,6,52.2,151261,25210.17,At Risk
INV004349,7,72.5,148067,21152.43,At Risk
INV004356,6,30.8,27375,4562.5,Active
INV004357,8,72.43,52555,6569.38,At Risk
INV004358,8,45.86,82583,10322.88,At Risk
INV004361,8,61.57,23906,2988.25,At Risk
INV004364,6,80.6,29363,4893.83,At Risk
INV004367,6,81.6,144139,24023.17,At Risk
INV004372,6,59.2,63764,10627.33,At Risk
INV004391,6,57.0,48086,8014.33,At Risk
INV004392,6,90.4,140197,23366.17,At Risk
INV004400,8,46.57,187490,23436.25,At Risk
INV004401,8,69.86,104242,13030.25,At Risk
INV004403,6,73.6,14286,2381.0,At Risk
INV004410,11,40.9,80237,7294.27,At Risk
INV004411,6,61.0,72503,12083.83,At Risk
INV004412,7,82.33,52390,7484.29,At Risk
INV004413,8,69.0,86246,10780.75,At Risk
INV004414,8,53.86,102062,12757.75,At Risk
INV004421,6,90.8,74958,12493.0,At Risk
INV004427,11,50.8,121193,11017.55,At Risk
INV004434,6,84.6,79432,13238.67,At Risk
INV004446,6,65.8,58236,9706.0,At Risk
INV004447,7,49.83,111566,15938.0,At Risk
INV004450,6,61.6,134333,22388.83,At Risk
INV004451,6,84.0,88776,14796.0,At Risk
INV004452,7,81.0,122309,17472.71,At Risk
INV004454,6,98.4,64506,10751.0,At Risk
INV004455,6,50.0,21070,3511.67,At Risk
INV004457,6,81.4,76498,12749.67,At Risk
INV004459,7,53.83,73438,10491.14,At Risk
INV004460,9,42.5,22621,2513.44,At Risk
INV004463,6,94.8,77554,12925.67,At Risk
INV004464,7,62.5,40228,5746.86,At Risk
INV004468,7,76.83,84516,12073.71,At Risk
INV004472,7,50.67,33126,4732.29,At Risk
INV004473,7,73.33,39115,5587.86,At Risk
INV004475,7,67.83,82023,11717.57,At Risk
INV004477,8,58.71,32359,4044.88,At Risk
INV004484,6,61.6,55149,9191.5,At Risk
INV004502,7,74.5,66742,9534.57,At Risk
INV004504,8,55.14,132537,16567.12,At Risk
INV004511,6,37.2,43556,7259.33,At Risk
INV004517,6,86.6,23579,3929.83,At Risk
INV004521,7,54.5,106363,15194.71,At Risk
INV004523,6,87.2,50318,8386.33,At Risk
INV004528,7,54.0,138706,19815.14,At Risk
INV004531,8,60.0,185354,23169.25,At Risk
INV004533,7,55.0,125539,17934.14,At Risk
INV004542,7,34.0,59894,8556.29,Active
INV004547,7,67.5,31048,4435.43,At Risk
INV004555,8,53.14,111824,13978.0,At Risk
INV004560,9,48.38,83591,9287.89,At Risk
INV004562,6,83.8,22466,3744.33,At Risk
INV004563,7,64.83,31702,4528.86,At Risk
INV004574,8,54.57,74831,9353.88,At Risk
INV004576,6,63.0,20595,3432.5,At Risk
INV004579,8,43.86,26842,3355.25,At Risk
INV004581,8,72.14,22116,2764.5,At Risk
INV004589,6,71.4,114379,19063.17,At Risk
INV004594,8,59.14,84370,10546.25,At Risk
INV004598,6,84.2,57630,9605.0,At Risk
INV004602,9,59.62,105254,11694.89,At Risk
INV004607,8,56.0,50699,6337.38,At Risk
INV004608,8,55.0,54558,6819.75,At Risk
INV004611,7,51.17,141572,20224.57,At Risk
INV004614,6,79.6,64197,10699.5,At Risk
INV004617,9,39.25,110799,12311.0,At Risk
INV004621,9,54.25,102050,11338.89,At Risk
INV004625,6,96.4,78521,13086.83,At Risk
INV004629,8,64.57,146298,18287.25,At Risk
INV004630,9,50.62,110756,12306.22,At Risk
INV004631,8,64.71,69846,8730.75,At Risk
INV004633,7,78.17,67555,9650.71,At Risk
INV004635,7,58.67,85919,12274.14,At Risk
INV004636,6,75.6,130293,21715.5,At Risk
INV004638,7,54.33,62637,8948.14,At Risk
INV004640,7,68.33,41628,5946.86,At Risk
INV004641,6,67.8,64235,10705.83,At Risk
INV004642,6,54.8,80404,13400.67,At Risk
INV004643,6,50.6,119017,19836.17,At Risk
INV004646,7,64.5,73768,10538.29,At Risk
INV004647,7,70.67,39400,5628.57,At Risk
INV004650,6,80.8,52840,8806.67,At Risk
INV004661,8,69.71,73293,9161.62,At Risk
INV004665,6,83.4,28833,4805.5,At Risk
INV004672,7,72.0,96541,13791.57,At Risk
INV004680,7,47.17,22796,3256.57,At Risk
INV004682,9,42.25,189171,21019.0,At Risk
INV004688,6,77.6,25122,4187.0,At Risk
INV004692,6,83.6,68610,11435.0,At Risk
INV004701,7,20.0,40757,5822.43,Active
INV004704,6,93.8,86091,14348.5,At Risk
INV004712,8,48.57,119402,14925.25,At Risk
INV004715,7,56.83,95968,13709.71,At Risk
INV004716,7,74.0,67590,9655.71,At Risk
INV004737,10,54.56,96021,9602.1,At Risk
INV004738,6,93.2,47110,7851.67,At Risk
INV004741,7,72.33,75811,10830.14,At Risk
INV004753,6,61.4,55874,9312.33,At Risk
INV004755,7,61.17,46605,6657.86,At Risk
INV004761,6,71.4,42001,7000.17,At Risk
INV004763,7,83.5,49983,7140.43,At Risk
INV004764,6,83.0,35426,5904.33,At Risk
INV004770,8,72.86,133901,16737.62,At Risk
INV004776,9,57.38,81198,9022.0,At Risk
INV004780,7,69.5,69763,9966.14,At Risk
INV004785,7,66.17,54819,7831.29,At Risk
INV004787,7,72.33,59162,8451.71,At Risk
INV004798,7,53.67,63589,9084.14,At Risk
INV004804,6,79.2,105080,17513.33,At Risk
INV004805,7,44.67,90625,12946.43,At Risk
INV004807,8,36.86,33686,4210.75,At Risk
INV004813,6,62.0,82203,13700.5,At Risk
INV004819,7,62.0,16931,2418.71,At Risk
INV004825,7,70.0,49187,7026.71,At Risk
INV004833,6,65.4,58795,9799.17,At Risk
INV004834,9,38.62,172198,19133.11,At Risk
INV004840,7,41.0,22257,3179.57,At Risk
INV004843,8,50.86,74856,9357.0,At Risk
INV004844,7,66.67,25433,3633.29,At Risk
INV004845,6,81.8,90582,15097.0,At Risk
INV004847,7,73.5,51384,7340.57,At Risk
INV004848,9,54.12,116418,12935.33,At Risk
INV004860,6,78.4,42106,7017.67,At Risk
INV004863,7,68.0,35988,5141.14,At Risk
INV004864,8,43.29,85458,10682.25,At Risk
INV004865,7,76.33,103440,14777.14,At Risk
INV004868,8,56.0,125207,15650.88,At Risk
INV004871,8,69.14,163615,20451.88,At Risk
INV004877,7,80.5,74162,10594.57,At Risk
INV004889,7,70.67,65286,9326.57,At Risk
INV004891,8,55.86,122650,15331.25,At Risk
INV004896,6,79.4,125806,20967.67,At Risk
INV004901,6,54.6,148100,24683.33,At Risk
INV004911,7,63.67,86745,12392.14,At Risk
INV004913,6,87.0,93099,15516.5,At Risk
INV004916,7,75.5,93354,13336.29,At Risk
INV004917,7,51.0,108261,15465.86,At Risk
INV004924,9,59.75,166708,18523.11,At Risk
INV004925,7,70.83,51377,7339.57,At Risk
INV004926,8,66.29,93001,11625.12,At Risk
INV004927,7,34.17,95667,13666.71,Active
INV004947,6,45.0,52036,8672.67,At Risk
INV004953,7,67.17,50981,7283.0,At Risk
INV004956,8,59.14,51297,6412.12,At Risk
INV004958,7,73.17,146343,20906.14,At Risk
INV004959,6,68.6,32047,5341.17,At Risk
INV004967,6,63.2,35869,5978.17,At Risk
INV004973,9,55.0,90235,10026.11,At Risk
INV004974,8,52.43,87162,10895.25,At Risk
INV004978,7,63.83,88463,12637.57,At Risk
INV004981,8,49.14,53117,6639.62,At Risk
INV004983,7,57.67,172616,24659.43,At Risk
INV004984,7,75.33,94301,13471.57,At Risk
INV004986,7,81.33,68422,9774.57,At Risk
INV004992,7,81.5,71260,10180.0,At Risk
INV004996,10,46.33,84912,8491.2,At Risk
INV004997,7,71.0,128346,18335.14,At Risk
